surah,ayah,arabic_text,translation,footnotes
50,1,قٓۚ وَٱلۡقُرۡءَانِ ٱلۡمَجِيدِ,بە (قاف) دەخوێندرێتەوە، ماناکەی تەنھا خوا دەیزانێت بۆ زانیاری زیاتر سەیری سەرەتای سورەتی (البقرة) بکە، سوێند بەقورئانی بەرز وبەڕێز (تۆ نێردراوی خوای ئەی موحەممەد ﷺ) ,
50,2,بَلۡ عَجِبُوٓاْ أَن جَآءَهُم مُّنذِرٞ مِّنۡهُمۡ فَقَالَ ٱلۡكَٰفِرُونَ هَٰذَا شَيۡءٌ عَجِيبٌ,بەڵام (بێ باوەڕان) سەریان سوڕماوە لەوەی کە پێغەمبەرێکی ترسێنەریان بۆ ھاتووە لە خۆیان، جا بێ باوەڕان دەیان ووت ئەمە شتێکی سەیرە ,
50,3,أَءِذَا مِتۡنَا وَكُنَّا تُرَابٗاۖ ذَٰلِكَ رَجۡعُۢ بَعِيدٞ,ئایا کاتێ مردین وبووین بەخۆڵ (چۆن زیندوو دەبینەوە) ئەوە گەڕانەوەیەکی دوورە ونابێ ,
50,4,قَدۡ عَلِمۡنَا مَا تَنقُصُ ٱلۡأَرۡضُ مِنۡهُمۡۖ وَعِندَنَا كِتَٰبٌ حَفِيظُۢ,بێگومان ئێمە دەزانین زەوی چەندێ لە لاشەیان دەخوات (ھیچیمان لێ وون نابێت) پەڕاوێکیشمان لایە کە پارێزەری ھەموو شتێکە ,
50,5,بَلۡ كَذَّبُواْ بِٱلۡحَقِّ لَمَّا جَآءَهُمۡ فَهُمۡ فِيٓ أَمۡرٖ مَّرِيجٍ,(زیندوو بوونەوە دوور نیە) بەڵکو ئەوان باوەڕیان بەقورئان نەکرد کاتێك بۆیان ھات، بۆیە ئەوان لەناو کارێکی تێکەڵ وپێکەڵدان ,
50,6,أَفَلَمۡ يَنظُرُوٓاْ إِلَى ٱلسَّمَآءِ فَوۡقَهُمۡ كَيۡفَ بَنَيۡنَٰهَا وَزَيَّنَّٰهَا وَمَا لَهَا مِن فُرُوجٖ,دەی ئایا سەرنجی ئەو ئاسمانەیان نەداوە کە لەسەریانەوەیە چۆن دروستمان کردووە وڕازاندومانەتەوە وەھیچ درز وکەلێنێکی تێدا نیە ,
50,7,وَٱلۡأَرۡضَ مَدَدۡنَٰهَا وَأَلۡقَيۡنَا فِيهَا رَوَٰسِيَ وَأَنۢبَتۡنَا فِيهَا مِن كُلِّ زَوۡجِۭ بَهِيجٖ,زەویشمان ڕاخستووە، چەندەھا شاخی دامەزراومان تێدا داناوە ڕواندومانە تێیـشیدا ھەموو جۆرە ڕووەکێکی جوان ,
50,8,تَبۡصِرَةٗ وَذِكۡرَىٰ لِكُلِّ عَبۡدٖ مُّنِيبٖ, تابەر چاو ڕوونی وپەند وبیرخەرەوە بێت بۆ ھەموو بەندەیەکی تەوبەکار وگەڕاوە بۆ لای خوا ,
50,9,وَنَزَّلۡنَا مِنَ ٱلسَّمَآءِ مَآءٗ مُّبَٰرَكٗا فَأَنۢبَتۡنَا بِهِۦ جَنَّٰتٖ وَحَبَّ ٱلۡحَصِيدِ,وە لەئاسمانەوە باراندوومانە بارانێکی بەپیت وفەڕ جا بەو بارانە ڕوواندومانە باخات ودانەوێڵەی(ئەو کشتوکاڵانەی) کەدروێنە دەکرێن ,
50,10,وَٱلنَّخۡلَ بَاسِقَٰتٖ لَّهَا طَلۡعٞ نَّضِيدٞ,ھەروەھا دارخورمای بەرز وبڵند بە ھێشووی تێك پەستراوەوە ,
50,11,رِّزۡقٗا لِّلۡعِبَادِۖ وَأَحۡيَيۡنَا بِهِۦ بَلۡدَةٗ مَّيۡتٗاۚ كَذَٰلِكَ ٱلۡخُرُوجُ,(تابێتە) ڕزق وڕۆزی بۆ بەندەکان ھەر بەو بارانە زەوی مردو (ووشك) دەبوژێنینەوە، زیندوو کردنەوە(ی مردوانیش) ھەر بەو شێوەیە ,
50,12,كَذَّبَتۡ قَبۡلَهُمۡ قَوۡمُ نُوحٖ وَأَصۡحَٰبُ ٱلرَّسِّ وَثَمُودُ,پێش ئەمانیش باوەڕیان نەھێنا (بە پێغەمبەرەکانیان) گەلی نووح وخاوەن چاڵ وبیرەکان و(گەلی) سەموود ,
50,13,وَعَادٞ وَفِرۡعَوۡنُ وَإِخۡوَٰنُ لُوطٖ,وەگەلی عاد وفیرعەون وگەلی لوطیش ,
50,14,وَأَصۡحَٰبُ ٱلۡأَيۡكَةِ وَقَوۡمُ تُبَّعٖۚ كُلّٞ كَذَّبَ ٱلرُّسُلَ فَحَقَّ وَعِيدِ,ھەروەھا خاوەن باخاتە چڕو پڕەکان وگەلی توببەعیش ھەر ھەموویان باوەڕیان نەھێنا بەپێغەمبەرەکانیان بۆیە ھەڕەشەی (من لەدژیان) ھاتەدی ,
50,15,أَفَعَيِينَا بِٱلۡخَلۡقِ ٱلۡأَوَّلِۚ بَلۡ هُمۡ فِي لَبۡسٖ مِّنۡ خَلۡقٖ جَدِيدٖ,جا ئایا ئێمە لەدروستکردنی یەکەم جاردا دەستەوسان بووین (تانەتوانین زیندووتان بکەینەوە)؟! (نەخێر وانیە) بەڵکو ئەوان لە گوماندان لە دروست بوونەوەیەکی سەر لە نوێ ,
50,16,وَلَقَدۡ خَلَقۡنَا ٱلۡإِنسَٰنَ وَنَعۡلَمُ مَا تُوَسۡوِسُ بِهِۦ نَفۡسُهُۥۖ وَنَحۡنُ أَقۡرَبُ إِلَيۡهِ مِنۡ حَبۡلِ ٱلۡوَرِيدِ,سوێند بەخوا ئێمە ئادەمیمان بەدی ھێناوە وچاك ئاگادارین بەو خەیاڵ وخەتەرانەی دێن بەدڵ ودەروونیدا وئێمە لەوەوە نزیکترین (واتە خوای گەورە عیلم وزانینی تەواوی ھەیە بە ھەموو جموجولێکی ئادەمیزاد) لە شادەماری دڵی ,
50,17,إِذۡ يَتَلَقَّى ٱلۡمُتَلَقِّيَانِ عَنِ ٱلۡيَمِينِ وَعَنِ ٱلشِّمَالِ قَعِيدٞ,کاتێك ئەو دووفریشتە (کرداری) تۆمار دەکەن کە لەلای ڕاست و لای چەپیەوە دانیشتوون ,
50,18,مَّا يَلۡفِظُ مِن قَوۡلٍ إِلَّا لَدَيۡهِ رَقِيبٌ عَتِيدٞ,ھەر ووتەیەك لەدەمی دەرچێ چاودێرێکی بەسەرەوەیە (و دەینوسێت) ,
50,19,وَجَآءَتۡ سَكۡرَةُ ٱلۡمَوۡتِ بِٱلۡحَقِّۖ ذَٰلِكَ مَا كُنتَ مِنۡهُ تَحِيدُ,ناڕەحەتی وبێھۆشی مردن دێت لەگەڵ ڕاستیەکاندا (پێی دەووترێت) ئەمە ئەو (مردنە)یە کە خۆت لێ دەپاراست ولادەدا ,
50,20,وَنُفِخَ فِي ٱلصُّورِۚ ذَٰلِكَ يَوۡمُ ٱلۡوَعِيدِ,ئەمجا فوو دەکرێ بە (شەیپوڕ) کەڕەنادا ئەوە ڕۆژی (بەدی ھاتنی) ھەڕەشەکانە ,
50,21,وَجَآءَتۡ كُلُّ نَفۡسٖ مَّعَهَا سَآئِقٞ وَشَهِيدٞ,لەگەڵ ھەموو کەسێکدا دێت (بۆ مەحشەر) دوو فریشتە، یەکێکیان پێش خۆیداوە، ئەوی دیکەشیان شاھیدی لەسەر ئەدات، (لەتەواوی ئەو کاروکردەوانەی کە کردوونی لە دونیادا) ,
50,22,لَّقَدۡ كُنتَ فِي غَفۡلَةٖ مِّنۡ هَٰذَا فَكَشَفۡنَا عَنكَ غِطَآءَكَ فَبَصَرُكَ ٱلۡيَوۡمَ حَدِيدٞ,(پێی دەووترێت) سوێند بەخوا بەڕاستی تۆ لەمە بێئاگا بوویت لەدونیادا، جا ئێمە پەردەی (قیامەت) مان لەسەر لادایی، جـا ئەمڕۆ (کە قیامەتە) چاوت تیژە و چاك دەبینێت ,
50,23,وَقَالَ قَرِينُهُۥ هَٰذَا مَا لَدَيَّ عَتِيدٌ,وە ئەو (فریشتە شاھیدەی) لەگەڵیدایە دەڵێت ئەمە (نامەی کردەوەکانە) ئامادەیە و لای منە ,
50,24,أَلۡقِيَا فِي جَهَنَّمَ كُلَّ كَفَّارٍ عَنِيدٖ,(خوا دەفەرموێت بەدوو فریشتەکە) فڕێی بدەنە ناو دۆزەخەوە ھەموو کافرێکی سەرکەشی ,
50,25,مَّنَّاعٖ لِّلۡخَيۡرِ مُعۡتَدٖ مُّرِيبٍ,ڕێگریكەر لەچاکە دەست درێژ کەری گوماناوی ,
50,26,ٱلَّذِي جَعَلَ مَعَ ٱللَّهِ إِلَٰهًا ءَاخَرَ فَأَلۡقِيَاهُ فِي ٱلۡعَذَابِ ٱلشَّدِيدِ,ئەو کەسەی کەپەرستراوی تری لەگەڵ خوادا داناوە جا ھەر دووکتان (ئەی فریشتەکان) فڕێی بدەنە سزای سەختەوە ,
50,27,۞ قَالَ قَرِينُهُۥ رَبَّنَا مَآ أَطۡغَيۡتُهُۥ وَلَٰكِن كَانَ فِي ضَلَٰلِۭ بَعِيدٖ,ئەو (شەیتانەی لەدونیادا) لەگەڵیدا بوو دەڵێت ئەی پەروەردگارم من ئەوم سەرکەش نەکرد بەڵکو خۆی لەگومڕاییەكی دوور لەڕاستیدا بوو ,
50,28,قَالَ لَا تَخۡتَصِمُواْ لَدَيَّ وَقَدۡ قَدَّمۡتُ إِلَيۡكُم بِٱلۡوَعِيدِ,(خوا دەفەرموێت) لەلای مندا دەمەقاڵێ ومشتومڕ مەکەن چونکە بێگومان پێشتر ھەرەشەم (لەم بارەیەوە) ناردووە بۆتان ,
50,29,مَا يُبَدَّلُ ٱلۡقَوۡلُ لَدَيَّ وَمَآ أَنَا۠ بِظَلَّٰمٖ لِّلۡعَبِيدِ,بەڵێنی من ھەرگیز گۆڕانی بەسەردا نایەت وە من ھیچ جۆرە ستەمێك لە بەندەکانم ناکەم ,
50,30,يَوۡمَ نَقُولُ لِجَهَنَّمَ هَلِ ٱمۡتَلَأۡتِ وَتَقُولُ هَلۡ مِن مَّزِيدٖ,ڕۆژێك دەبێت بەدۆزەخ دەڵێین ئایا پڕ بوویت؟ دۆزەخیش دەڵێ ئایا کەسی تر ھەیە (بیھێنن)؟ ,
50,31,وَأُزۡلِفَتِ ٱلۡجَنَّةُ لِلۡمُتَّقِينَ غَيۡرَ بَعِيدٍ,بەھەشتیش (لەو ڕۆژەدا) نزیك کراوەتەوە بۆ پارێزکاران ولەخواترسان دوور نیە (لێیان) ,
50,32,هَٰذَا مَا تُوعَدُونَ لِكُلِّ أَوَّابٍ حَفِيظٖ,(پێیان دەوترێت) ئەمە ئەو (بەھەشتە)یە کە بەڵێنتان پێدرابوو بەھەموو ڕوو لەخوایەکی خۆپارێز ,
50,33,مَّنۡ خَشِيَ ٱلرَّحۡمَٰنَ بِٱلۡغَيۡبِ وَجَآءَ بِقَلۡبٖ مُّنِيبٍ,ئەوەی لە خوای میھرەبان ترسابێت لەپەنھاندا ( وخۆی لـەگـوناە پاراست بێت) وە بەدڵێکی ڕوو لە خواوە گەڕابێتەوە (بۆ لامان) ,
50,34,ٱدۡخُلُوهَا بِسَلَٰمٖۖ ذَٰلِكَ يَوۡمُ ٱلۡخُلُودِ,(پێیان دەووترێت) ھەمووتان بڕۆنە ناو بەھەشتەوە، دڵنیا و بێترس بن (لەسزاو ناخۆشی) ئەم ڕۆژە ڕۆژی ھەمیشەیی ونەمرییە ,
50,35,لَهُم مَّا يَشَآءُونَ فِيهَا وَلَدَيۡنَا مَزِيدٞ,لەو بەھەشتەدا ھەرچیان بوێت بۆیان ئامادەیە وە لەوە زیاتریشمان ھەیە (کە بینینی خوای گەورەیە) ,
50,36,وَكَمۡ أَهۡلَكۡنَا قَبۡلَهُم مِّن قَرۡنٍ هُمۡ أَشَدُّ مِنۡهُم بَطۡشٗا فَنَقَّبُواْ فِي ٱلۡبِلَٰدِ هَلۡ مِن مَّحِيصٍ,وەپێش ئەمان گەل وچینی زۆرمان لەناوبرد کەئەوان لەمانیش بەھێزتر بوون، خۆ شاران و ووڵاتانیان پشکنیوە وگەڕاوون، ئایا ھیچ پەنا گایەك ھەبوو(بۆیان لەمردن) ,
50,37,إِنَّ فِي ذَٰلِكَ لَذِكۡرَىٰ لِمَن كَانَ لَهُۥ قَلۡبٌ أَوۡ أَلۡقَى ٱلسَّمۡعَ وَهُوَ شَهِيدٞ,بێگومان لەم (باسەدا) پەندو ئامۆژگاری ھەیە بۆ کەسێك خاوەن دڵێکی (زیندوو بێت یان ژیربێ) یاگوێ بگرێ (بۆ قورئان) وبیریشی لەلای بێت ,
50,38,وَلَقَدۡ خَلَقۡنَا ٱلسَّمَٰوَٰتِ وَٱلۡأَرۡضَ وَمَا بَيۡنَهُمَا فِي سِتَّةِ أَيَّامٖ وَمَا مَسَّنَا مِن لُّغُوبٖ,سوێند بەخوا بێگومان دروستمان کردووە ئاسمانەکان وزەوی و ھەرچی لە نێوانیاندایە، لە شەش ڕۆژدا وە ھیچ ماندوو بوونێکمان تووش نەبوو ,
50,39,فَٱصۡبِرۡ عَلَىٰ مَا يَقُولُونَ وَسَبِّحۡ بِحَمۡدِ رَبِّكَ قَبۡلَ طُلُوعِ ٱلشَّمۡسِ وَقَبۡلَ ٱلۡغُرُوبِ,کەواتە (ئەی موحـەممەد ﷺ) خۆگـربـە بـەرامبـەر ئـەو (قسە نابەجێیانەی) کەدەیڵێن، بەستایشی پەروەردگارت تەسبیحات بکە پێش ھەڵھاتنی خۆر وپێش ئاوا بوونیشی ,
50,40,وَمِنَ ٱلَّيۡلِ فَسَبِّحۡهُ وَأَدۡبَٰرَ ٱلسُّجُودِ,وە لەبەشێك لەشەودا ستایشی پەروەردگارت بکە وە لەپاش نوێژەکانیش ,
50,41,وَٱسۡتَمِعۡ يَوۡمَ يُنَادِ ٱلۡمُنَادِ مِن مَّكَانٖ قَرِيبٖ,وە گوێ بگرە لەڕۆژێکدا جاڕ دەرێك لەشوێنێکی نزیکەوە بانگ دەکات ,
50,42,يَوۡمَ يَسۡمَعُونَ ٱلصَّيۡحَةَ بِٱلۡحَقِّۚ ذَٰلِكَ يَوۡمُ ٱلۡخُرُوجِ,ڕۆژێك کە نەعرەتەیەك (دەنگێکی گەورەی ترسناك) بەڕاستیی دەبیستن ئەو ڕۆژە ڕۆژی ھاتنەدەرەوەیە (لەگۆرەکان) ,
50,43,إِنَّا نَحۡنُ نُحۡيِۦ وَنُمِيتُ وَإِلَيۡنَا ٱلۡمَصِيرُ,بێگومان ھەر ئێمەین دەژێنین ودەشمرێنین، گەڕانەوەش ھەر بۆلای ئێمەیە ,
50,44,يَوۡمَ تَشَقَّقُ ٱلۡأَرۡضُ عَنۡهُمۡ سِرَاعٗاۚ ذَٰلِكَ حَشۡرٌ عَلَيۡنَا يَسِيرٞ,ڕۆژێك دێت زەوی لەئاست ئەوانەی (مردوون) قڵیش دەبات بەپەلە (دێنە دەرەوە) ئەو کۆکردنەوە بەلای ئێمەوە ئاسانە ,
50,45,نَّحۡنُ أَعۡلَمُ بِمَا يَقُولُونَۖ وَمَآ أَنتَ عَلَيۡهِم بِجَبَّارٖۖ فَذَكِّرۡ بِٱلۡقُرۡءَانِ مَن يَخَافُ وَعِيدِ,بێگومان ئێمە ئاگادارین بەوەی کەدەیڵێن تۆ دەسەڵاتت بەسەریاندا نیە کەوایە تۆ بەم قورئانە ئامۆژگاری ئەو کەسە بکە کە لەھەڕەشەی من دەترسێ ,
